Source,Target,Type,id,weight
Jon_Snow,Robert_Baratheon,Undirected,2027,29
Jon_Snow,Rodrik_Cassel,Undirected,2028,3
Jon_Snow,Rory,Undirected,2029,6
Jon_Snow,Ryk,Undirected,2030,11
Jon_Snow,Samwell_Tarly,Undirected,2031,228
Jon_Snow,Sansa_Stark,Undirected,2032,11
Jon_Snow,Satin,Undirected,2033,48
Jon_Snow,Selyse_Florent,Undirected,2034,38
Jon_Snow,Shireen_Baratheon,Undirected,2035,4
Jon_Snow,Sigorn,Undirected,2036,6
Jon_Snow,Soren_Shieldbreaker,Undirected,2037,3
Jon_Snow,Spare_Boot,Undirected,2038,5
Jon_Snow,Stannis_Baratheon,Undirected,2039,91
Jon_Snow,Stonesnake,Undirected,2040,13
Jon_Snow,Styr,Undirected,2041,40
Jon_Snow,Theon_Greyjoy,Undirected,2042,16
Jon_Snow,Thoren_Smallwood,Undirected,2043,4
Jon_Snow,Todder,Undirected,2044,13
Jon_Snow,Tom_Barleycorn,Undirected,2045,4
Jon_Snow,Toregg,Undirected,2046,6
Jon_Snow,Tormund,Undirected,2047,73
Jon_Snow,Tycho_Nestoris,Undirected,2048,12
Jon_Snow,Tyrion_Lannister,Undirected,2049,56
Jon_Snow,Tyrion_Lannister,Undirected,2049,56
Jon_Snow,Ulmer,Undirected,2050,3
Jon_Snow,Val,Undirected,2051,48
Jon_Snow,Varamyr,Undirected,2052,7
Jon_Snow,Weeper,Undirected,2053,3
Jon_Snow,Wick_Whittlestick,Undirected,2054,5
Jon_Snow,Wun_Weg_Wun_Dar_Wun,Undirected,2055,11
Jon_Snow,Ygritte,Undirected,2056,80
Jon_Snow,Yoren,Undirected,2057,6
Jon_Snow,Zei,Undirected,2058,3
Jorah_Mormont,Robert_Baratheon,Undirected,2082,10
Jorah_Mormont,Tyrion_Lannister,Undirected,2083,27
Jory_Cassel,Petyr_Baelish,Undirected,2088,8
Jory_Cassel,Robert_Baratheon,Undirected,2090,7
Jyck,Tyrion_Lannister,Undirected,2103,6
Kasporio,Tyrion_Lannister,Undirected,2106,3
Kevan_Lannister,Tyrion_Lannister,Undirected,2122,30
Kurleket,Tyrion_Lannister,Undirected,2133,5
Lancel_Lannister,Robert_Baratheon,Undirected,2139,7
Lancel_Lannister,Tyrion_Lannister,Undirected,2141,18
Lemore,Tyrion_Lannister,Undirected,2156,16
Leo_Lefford,Tyrion_Lannister,Undirected,2159,4
Lollys_Stokeworth,Tyrion_Lannister,Undirected,2169,8
Loras_Tyrell,Margaery_Tyrell,Undirected,2176,31
Loras_Tyrell,Petyr_Baelish,Undirected,2179,5
Loras_Tyrell,Robert_Baratheon,Undirected,2181,7
Loras_Tyrell,Tyrion_Lannister,Undirected,2187,21
Lothor_Brune,Petyr_Baelish,Undirected,2203,8
Luwin,Tyrion_Lannister,Undirected,2218,10
Lyanna_Stark,Robert_Baratheon,Undirected,2222,9
Lyn_Corbray,Petyr_Baelish,Undirected,2226,4
Lyonel_Corbray,Petyr_Baelish,Undirected,2228,3
Lysa_Arryn,Petyr_Baelish,Undirected,2232,47
Lysa_Arryn,Robert_Baratheon,Undirected,2234,8
Lysa_Arryn,Tyrion_Lannister,Undirected,2238,36
Mace_Tyrell,Margaery_Tyrell,Undirected,2241,11
Mace_Tyrell,Tyrion_Lannister,Undirected,2253,18
Mandon_Moore,Tyrion_Lannister,Undirected,2287,19
Margaery_Tyrell,Megga_Tyrell,Undirected,2290,9
Margaery_Tyrell,Olenna_Redwyne,Undirected,2291,7
Margaery_Tyrell,Orton_Merryweather,Undirected,2292,4
Margaery_Tyrell,Osmund_Kettleblack,Undirected,2293,8
Margaery_Tyrell,Osney_Kettleblack,Undirected,2294,14
Margaery_Tyrell,Qyburn,Undirected,2295,6
Margaery_Tyrell,Renly_Baratheon,Undirected,2296,19
Margaery_Tyrell,Robert_Baratheon,Undirected,2297,5
Margaery_Tyrell,Robert_Baratheon,Undirected,2297,5
Margaery_Tyrell,Sansa_Stark,Undirected,2298,41
Margaery_Tyrell,Senelle,Undirected,2299,3
Margaery_Tyrell,Taena_of_Myr,Undirected,2300,15
Margaery_Tyrell,Tallad,Undirected,2301,3
Margaery_Tyrell,Tommen_Baratheon,Undirected,2302,51
Margaery_Tyrell,Tyrion_Lannister,Undirected,2303,10
Margaery_Tyrell,Tyrion_Lannister,Undirected,2303,10
Margaery_Tyrell,Varys,Undirected,2304,3
Margaery_Tyrell,Willas_Tyrell,Undirected,2305,8
Marillion,Petyr_Baelish,Undirected,2306,5
Marillion,Tyrion_Lannister,Undirected,2310,10
Merrett_Frey,Petyr_Baelish,Undirected,2343,3
Meryn_Trant,Robert_Baratheon,Undirected,2347,3
Meryn_Trant,Tyrion_Lannister,Undirected,2352,12
Moqorro,Tyrion_Lannister,Undirected,2367,7
Mord,Tyrion_Lannister,Undirected,2369,20
Mordane,Petyr_Baelish,Undirected,2371,3
Mordane,Robert_Baratheon,Undirected,2372,7
Morgo,Tyrion_Lannister,Undirected,2374,4
Morrec,Tyrion_Lannister,Undirected,2375,5
Myrcella_Baratheon,Robert_Baratheon,Undirected,2390,3
Myrcella_Baratheon,Tyrion_Lannister,Undirected,2397,21
Nestor_Royce,Petyr_Baelish,Undirected,2402,17
Nurse,Tyrion_Lannister,Undirected,2407,8
Oberyn_Martell,Tyrion_Lannister,Undirected,2417,41
Olenna_Redwyne,Tyrion_Lannister,Undirected,2422,3
Orton_Merryweather,Petyr_Baelish,Undirected,2426,5
Osmund_Kettleblack,Tyrion_Lannister,Undirected,2441,18
Oswell_Kettleblack,Petyr_Baelish,Undirected,2445,4
Owen,Robert_Baratheon,Undirected,2452,3
Paxter_Redwyne,Tyrion_Lannister,Undirected,2467,4
Penny,Tyrion_Lannister,Undirected,2469,59
Petyr_Baelish,Podrick_Payne,Undirected,2473,4
Petyr_Baelish,Pycelle,Undirected,2474,26
Petyr_Baelish,Renly_Baratheon,Undirected,2475,17
Petyr_Baelish,Robb_Stark,Undirected,2476,6
Petyr_Baelish,Robert_Arryn,Undirected,2477,26
Petyr_Baelish,Robert_Baratheon,Undirected,2478,30
Petyr_Baelish,Robert_Baratheon,Undirected,2478,30
Petyr_Baelish,Rodrik_Cassel,Undirected,2479,7
Petyr_Baelish,Roose_Bolton,Undirected,2480,3
Petyr_Baelish,Sandor_Clegane,Undirected,2481,3
Petyr_Baelish,Sansa_Stark,Undirected,2482,61
Petyr_Baelish,Stannis_Baratheon,Undirected,2483,8
Petyr_Baelish,Symond_Templeton,Undirected,2484,5
Petyr_Baelish,Tomard,Undirected,2485,4
Petyr_Baelish,Tyrion_Lannister,Undirected,2486,71
Petyr_Baelish,Tyrion_Lannister,Undirected,2486,71
Petyr_Baelish,Tywin_Lannister,Undirected,2487,5
Petyr_Baelish,Varys,Undirected,2488,60
Petyr_Baelish,Yohn_Royce,Undirected,2489,15
Pia,Tyrion_Lannister,Undirected,2493,3
Podrick_Payne,Tyrion_Lannister,Undirected,2495,40
Preston_Greenfield,Tyrion_Lannister,Undirected,2503,3
Pycelle,Robert_Baratheon,Undirected,2509,29
Pycelle,Tyrion_Lannister,Undirected,2513,33
Qavo_Nogarys,Tyrion_Lannister,Undirected,2527,6
Raymun_Darry,Robert_Baratheon,Undirected,2571,8
Renly_Baratheon,Robert_Baratheon,Undirected,2576,80
Renly_Baratheon,Tyrion_Lannister,Undirected,2581,23
Rhaegar_Targaryen,Robert_Baratheon,Undirected,2588,48
Rickon_Stark,Tyrion_Lannister,Undirected,2601,4
Robb_Stark,Robert_Baratheon,Undirected,2603,9
Robb_Stark,Tyrion_Lannister,Undirected,2621,44
Robert_Arryn,Tyrion_Lannister,Undirected,2633,9
Robert_Baratheon,Sandor_Clegane,Undirected,2635,14
Robert_Baratheon,Sansa_Stark,Undirected,2636,35
Robert_Baratheon,Stannis_Baratheon,Undirected,2637,68
Robert_Baratheon,Taena_of_Myr,Undirected,2638,5
Robert_Baratheon,Thoros_of_Myr,Undirected,2639,6
Robert_Baratheon,Tommen_Baratheon,Undirected,2640,12
Robert_Baratheon,Tyrion_Lannister,Undirected,2641,42
Robert_Baratheon,Tyrion_Lannister,Undirected,2641,42
Robert_Baratheon,Tywin_Lannister,Undirected,2642,29
Robert_Baratheon,Val,Undirected,2643,3
Robert_Baratheon,Varys,Undirected,2644,44
Robert_Baratheon,Vayon_Poole,Undirected,2645,3
Robert_Baratheon,Viserys_Targaryen,Undirected,2646,16
Robert_Baratheon,Willam_Dustin,Undirected,2647,3
Rodrik_Cassel,Tyrion_Lannister,Undirected,2654,10
Rolly_Duckfield,Tyrion_Lannister,Undirected,2662,20
Roose_Bolton,Tyrion_Lannister,Undirected,2668,6
Sandor_Clegane,Tyrion_Lannister,Undirected,2697,25
Sansa_Stark,Tyrion_Lannister,Undirected,2703,118
Scar,Tyrion_Lannister,Undirected,2712,8
Shae,Tyrion_Lannister,Undirected,2723,68
Shagga,Tyrion_Lannister,Undirected,2727,32
Shrouded_Lord,Tyrion_Lannister,Undirected,2735,4
Stannis_Baratheon,Tyrion_Lannister,Undirected,2749,52
Sweets,Tyrion_Lannister,Undirected,2761,7
Symon_Silver_Tongue,Tyrion_Lannister,Undirected,2765,7
Taena_of_Myr,Tyrion_Lannister,Undirected,2769,3
Tanda_Stokeworth,Tyrion_Lannister,Undirected,2771,9
Theon_Greyjoy,Tyrion_Lannister,Undirected,2774,3
Timett,Tyrion_Lannister,Undirected,2788,13
Tommen_Baratheon,Tyrion_Lannister,Undirected,2791,26
Tybero_Istarion,Tyrion_Lannister,Undirected,2797,8
Tyrion_Lannister,Tysha,Undirected,2798,11
Tyrion_Lannister,Tywin_Lannister,Undirected,2799,117
Tyrion_Lannister,Vardis_Egen,Undirected,2800,9
Tyrion_Lannister,Varys,Undirected,2801,107
Tyrion_Lannister,Viserys_Targaryen,Undirected,2802,4
Tyrion_Lannister,Vylarr,Undirected,2803,6
Tyrion_Lannister,Willas_Tyrell,Undirected,2804,5
Tyrion_Lannister,Willis_Wode,Undirected,2805,4
Tyrion_Lannister,Yandry,Undirected,2806,15
Tyrion_Lannister,Yezzan_zo_Qaggaz,Undirected,2807,17
Tyrion_Lannister,Yoren,Undirected,2808,10
Tyrion_Lannister,Ysilla,Undirected,2809,11
